,index,Feature name,Coefficients,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,0.03505045933978042,Intercept,507.62099657257727,508.0,0.37900342742273097,508.0
98,98,"amount_payed:(21516.911, 56809.052]",7.303034519544049,amount_payed,127.5469051142491,128.0,0.4530948857509003,128.0
97,97,"amount_payed:(14268.0, 21516.911]",4.120385197313333,amount_payed,71.96219302941094,72.0,0.037806970589059574,72.0
4,4,"loan_amount:(999.999, 6300.0]",3.844340053344588,loan_amount,67.1410869959112,67.0,-0.1410869959111949,67.0
96,96,"amount_payed:(10060.525, 14268.0]",2.037885315838688,amount_payed,35.59150163091748,36.0,0.40849836908252257,36.0
5,5,"loan_amount:(6300.0, 10000.0]",1.4818072318106128,loan_amount,25.879643028875645,26.0,0.12035697112435528,26.0
8,8,"interest_rate:(5.319, 9.67]",1.4425941123308332,interest_rate,25.194789079995033,25.0,-0.19478907999503292,25.0
105,105,year:2015,1.4400368973182507,year,25.150127527363217,25.0,-0.15012752736321744,25.0
1,1,installment: <=152,1.3079983633488657,installment,22.844085248835256,23.0,0.15591475116474385,23.0
77,77,"debt_to_income:(9.46, 14.03]",0.11396931368524835,debt_to_income,1.9904648129002704,2.0,0.009535187099729558,16.0
128,128,"mths_since_issue_d:(48.999, 64.0]",0.7473681052629836,mths_since_issue_d,13.05272329636274,13.0,-0.05272329636274087,13.0
9,9,"interest_rate:(9.67, 12.29]",0.735742434607626,interest_rate,12.849681901994394,13.0,0.1503180980056058,13.0
53,53,delinquency_2y:6.0,0.5350504879333425,delinquency_2y,9.344613343006271,9.0,-0.3446133430062712,9.0
2,2,installment: 153-209,0.4071198158424514,installment,7.1103145387610285,7.0,-0.11031453876102848,7.0
34,34,public_records: >=8,0.32405024139704913,public_records,5.659511163627828,6.0,0.3404888363721721,6.0
21,21,purpose:wedding,0.3234011440464034,purpose,5.648174731084457,6.0,0.351825268915543,6.0
47,47,delinquency_2y:0.0,0.35950754877675006,delinquency_2y,6.278770159030719,6.0,-0.278770159030719,6.0
10,10,"interest_rate:(12.29, 14.33]",0.32871118995497617,interest_rate,5.740914251874141,6.0,0.25908574812585883,6.0
48,48,delinquency_2y:1.0,0.29091491876310044,delinquency_2y,5.080805443339634,5.0,-0.08080544333963413,5.0
49,49,delinquency_2y:2.0,0.2831223824504797,delinquency_2y,4.944709429140974,5.0,0.05529057085902611,5.0
50,50,delinquency_2y:3.0,0.25980241709534346,delinquency_2y,4.537428127038511,5.0,0.4625718729614894,5.0
36,36,"last_record_months:(51.0, 69.0]",0.2971269856707506,last_record_months,5.189298687663349,5.0,-0.18929868766334934,5.0
121,121,income_category:>= 70001,0.2670955552000538,income_category,4.664802192070956,5.0,0.33519780792904363,5.0
90,90,total_current_balance: >= 171562,0.2033826624022389,total_current_balance,3.552061690777998,4.0,0.44793830922200195,4.0
82,82,credit_card_usage: 31-39,0.2241921984869299,credit_card_usage,3.9154985494375865,4.0,0.08450145056241354,4.0
81,81,credit_card_usage: 19-30,0.24294252044502626,credit_card_usage,4.242971400517613,4.0,-0.24297140051761268,4.0
76,76,"debt_to_income:(-0.001, 9.46]",0.23315856686257003,debt_to_income,4.072095445339781,4.0,-0.07209544533978107,4.0
72,72,inquiries_6m: =7,0.24856976780263693,inquiries_6m,4.3412508188682715,4.0,-0.34125081886827147,4.0
129,129,"mths_since_issue_d:(64.0, 72.0]",0.2474436744513081,mths_since_issue_d,4.321583689889579,4.0,-0.32158368988957875,4.0
33,33,public_records: 7,0.14414316176036676,public_records,2.5174486203941964,3.0,0.48255137960580363,3.0
51,51,delinquency_2y:4.0,0.14320659825044532,delinquency_2y,2.501091614712005,3.0,0.49890838528799497,3.0
35,35,"last_record_months:(-0.001, 51.0]",0.19967875968095625,last_record_months,3.4873733303875913,3.0,-0.48737333038759134,3.0
100,100,year:2010,0.17973965370558423,year,3.1391384629365597,3.0,-0.13913846293655974,3.0
52,52,delinquency_2y:5.0,0.15665791764160145,delinquency_2y,2.7360178160675983,3.0,0.2639821839324017,3.0
64,64,delinquency_2y:18.0,0.14433678530617922,delinquency_2y,2.5208302399058575,3.0,0.47916976009414247,3.0
27,27,annual_income: 42001-82000,0.17419754197718146,annual_income,3.0423459314397636,3.0,-0.04234593143976362,3.0
12,12,term:36,0.15798762308505365,term,2.759241013708527,3.0,0.24075898629147297,3.0
74,74,open_accounts: <6,0.11405674003904816,open_accounts,1.9919917070731992,2.0,0.00800829292680083,2.0
123,123,"mths_since_earliest_cr_line:(182.0, 213.0]",0.11929694275880795,mths_since_earliest_cr_line,2.0835114222392668,2.0,-0.08351142223926677,2.0
45,45,"last_derog_months:(49.0, 64.0]",0.10899912659601875,last_derog_months,1.9036608988048989,2.0,0.09633910119510114,2.0
89,89,total_current_balance: 41106 - 171561,0.12638380631826113,total_current_balance,2.2072829190816012,2.0,-0.20728291908160124,2.0
69,69,inquiries_6m: <=2,0.11718124612560829,inquiries_6m,2.046560952266396,2.0,-0.046560952266395894,2.0
80,80,credit_card_usage: <=18,0.11527694746278452,credit_card_usage,2.0133025306874797,2.0,-0.013302530687479663,2.0
28,28,annual_income: 82001-96000,0.13823143515408648,annual_income,2.4142007950560123,2.0,-0.41420079505601226,2.0
29,29,annual_income: 96001-120000,0.13296476160615506,annual_income,2.3222187690244995,2.0,-0.32221876902449953,2.0
30,30,annual_income: >= 120001,0.09468347973306174,annual_income,1.653639288309667,2.0,0.3463607116903329,2.0
13,13,purpose:car,0.11857617308301645,purpose,2.070923238354694,2.0,-0.07092323835469383,2.0
31,31,public_records: <=2,0.14133147898266749,public_records,2.4683428088991457,2.0,-0.4683428088991457,2.0
107,107,Region:London,0.05437568213354275,Region,0.9496668749201733,1.0,0.05033312507982668,1.0
56,56,delinquency_2y:9.0,0.062255193402139766,delinquency_2y,1.0872818996654139,1.0,-0.08728189966541389,1.0
130,130,"mths_since_issue_d:(72.0, 81.0]",0.0707525002032459,mths_since_issue_d,1.2356866732409622,1.0,-0.23568667324096215,1.0
26,26,annual_income: 34001-42000,0.04661721566300059,annual_income,0.8141658877480483,1.0,0.18583411225195168,1.0
88,88,total_current_balance: <=5051,0.06791146049391299,total_current_balance,1.1860681453177608,1.0,-0.18606814531776084,1.0
68,68,delinquency_2y:29.0,0.045527874548101956,delinquency_2y,0.7951406335955182,1.0,0.20485936640448177,1.0
119,119,income_category:22401-70000,0.040275208963250556,income_category,0.7034032555022061,1.0,0.29659674449779394,1.0
94,94,"nr_accounts:(34.0, 150.0]",0.06510606218203796,nr_accounts,1.137072091508236,1.0,-0.13707209150823596,1.0
99,99,year:2009,0.06580819351761522,year,1.1493347582937963,1.0,-0.14933475829379628,1.0
32,32,public_records: 3-4,0.058627567188047035,public_records,1.0239257022819002,1.0,-0.023925702281900163,1.0
37,37,"last_record_months:(69.0, 88.0]",0.05997343830662364,last_record_months,1.0474312321267483,1.0,-0.04743123212674827,1.0
112,112,Region:YorkshireandtheHumber,0.041594902831849044,Region,0.7264516018009302,1.0,0.27354839819906984,1.0
201,69,inquiries_6m: 3-4,0.0,inquiries_6m,0.0,0.0,0.0,0.0
261,129,"mths_since_issue_d:(72.0, 81.0]",0.0,mths_since_issue_d,0.0,0.0,0.0,0.0
204,72,inquiries_6m: >= 8,0.0,inquiries_6m,0.0,0.0,0.0,0.0
260,128,"mths_since_issue_d:(64.0, 72.0]",0.0,mths_since_issue_d,0.0,0.0,0.0,0.0
259,127,"mths_since_issue_d:(48.999, 64.0]",0.0,mths_since_issue_d,0.0,0.0,0.0,0.0
203,71,inquiries_6m: =7,0.0,inquiries_6m,0.0,0.0,0.0,0.0
191,59,delinquency_2y:14.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
192,60,delinquency_2y:15.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
202,70,inquiries_6m: 5-6,0.0,inquiries_6m,0.0,0.0,0.0,0.0
200,68,inquiries_6m: <=2,0.0,inquiries_6m,0.0,0.0,0.0,0.0
198,66,delinquency_2y:22.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
193,61,delinquency_2y:16.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
194,62,delinquency_2y:17.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
258,126,"mths_since_earliest_cr_line:(351.0, 864.0]",0.0,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
195,63,delinquency_2y:18.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
189,57,delinquency_2y:11.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
196,64,delinquency_2y:19.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
199,67,delinquency_2y:29.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
197,65,delinquency_2y:21.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
190,58,delinquency_2y:13.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
241,109,Region:SouthEastEngland,0.0,Region,0.0,0.0,0.0,0.0
188,56,delinquency_2y:10.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
174,42,"last_derog_months:(-0.001, 23.0]",0.0,last_derog_months,0.0,0.0,0.0,0.0
163,31,public_records: 3-4,0.0,public_records,0.0,0.0,0.0,0.0
164,32,public_records: 7,0.0,public_records,0.0,0.0,0.0,0.0
165,33,public_records: >=8,0.0,public_records,0.0,0.0,0.0,0.0
166,34,"last_record_months:(-0.001, 51.0]",0.0,last_record_months,0.0,0.0,0.0,0.0
167,35,"last_record_months:(51.0, 69.0]",0.0,last_record_months,0.0,0.0,0.0,0.0
168,36,"last_record_months:(69.0, 88.0]",0.0,last_record_months,0.0,0.0,0.0,0.0
169,37,"last_record_months:(88.0, 105.0]",0.0,last_record_months,0.0,0.0,0.0,0.0
170,38,"last_delinquency_months:(-0.001, 14.0]",0.0,last_delinquency_months,0.0,0.0,0.0,0.0
171,39,"last_delinquency_months:(14.0, 26.0]",0.0,last_delinquency_months,0.0,0.0,0.0,0.0
172,40,"last_delinquency_months:(26.0, 39.0]",0.0,last_delinquency_months,0.0,0.0,0.0,0.0
173,41,"last_delinquency_months:(39.0, 56.0]",0.0,last_delinquency_months,0.0,0.0,0.0,0.0
175,43,"last_derog_months:(36.0, 49.0]",0.0,last_derog_months,0.0,0.0,0.0,0.0
187,55,delinquency_2y:9.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
176,44,"last_derog_months:(49.0, 64.0]",0.0,last_derog_months,0.0,0.0,0.0,0.0
177,45,"last_derog_months:(64.0, 154.0]",0.0,last_derog_months,0.0,0.0,0.0,0.0
178,46,delinquency_2y:0.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
179,47,delinquency_2y:1.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
180,48,delinquency_2y:2.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
181,49,delinquency_2y:3.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
182,50,delinquency_2y:4.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
183,51,delinquency_2y:5.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
205,73,open_accounts: <6,0.0,open_accounts,0.0,0.0,0.0,0.0
185,53,delinquency_2y:7.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
186,54,delinquency_2y:8.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
184,52,delinquency_2y:6.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
210,78,"debt_to_income:(23.37, 57.14]",0.0,debt_to_income,0.0,0.0,0.0,0.0
206,74,open_accounts: >=17,0.0,open_accounts,0.0,0.0,0.0,0.0
207,75,"debt_to_income:(-0.001, 9.46]",0.0,debt_to_income,0.0,0.0,0.0,0.0
247,115,emp_length:5-6,0.0,emp_length,0.0,0.0,0.0,0.0
223,91,"nr_accounts:(15.0, 21.0]",0.0,nr_accounts,0.0,0.0,0.0,0.0
224,92,"nr_accounts:(21.0, 27.0]",0.0,nr_accounts,0.0,0.0,0.0,0.0
225,93,"nr_accounts:(34.0, 150.0]",0.0,nr_accounts,0.0,0.0,0.0,0.0
226,94,"amount_payed:(-0.001, 5846.471]",0.0,amount_payed,0.0,0.0,0.0,0.0
227,95,"amount_payed:(10060.525, 14268.0]",0.0,amount_payed,0.0,0.0,0.0,0.0
228,96,"amount_payed:(14268.0, 21516.911]",0.0,amount_payed,0.0,0.0,0.0,0.0
229,97,"amount_payed:(21516.911, 56809.052]",0.0,amount_payed,0.0,0.0,0.0,0.0
230,98,year:2009,0.0,year,0.0,0.0,0.0,0.0
231,99,year:2010,0.0,year,0.0,0.0,0.0,0.0
232,100,year:2011,0.0,year,0.0,0.0,0.0,0.0
233,101,year:2012,0.0,year,0.0,0.0,0.0,0.0
234,102,year:2013,0.0,year,0.0,0.0,0.0,0.0
235,103,year:2014,0.0,year,0.0,0.0,0.0,0.0
236,104,year:2015,0.0,year,0.0,0.0,0.0,0.0
237,105,Region:EastMidlands,0.0,Region,0.0,0.0,0.0,0.0
238,106,Region:London,0.0,Region,0.0,0.0,0.0,0.0
246,114,emp_length:1,0.0,emp_length,0.0,0.0,0.0,0.0
245,113,emp_length:0,0.0,emp_length,0.0,0.0,0.0,0.0
244,112,Region:Others,0.0,Region,0.0,0.0,0.0,0.0
243,111,Region:YorkshireandtheHumber,0.0,Region,0.0,0.0,0.0,0.0
239,107,Region:NorthWestEngland,0.0,Region,0.0,0.0,0.0,0.0
242,110,Region:Wales,0.0,Region,0.0,0.0,0.0,0.0
248,116,emp_length:7-9,0.0,emp_length,0.0,0.0,0.0,0.0
222,90,"nr_accounts:(1.999, 15.0]",0.0,nr_accounts,0.0,0.0,0.0,0.0
221,89,total_current_balance: >= 171562,0.0,total_current_balance,0.0,0.0,0.0,0.0
213,81,credit_card_usage: 31-39,0.0,credit_card_usage,0.0,0.0,0.0,0.0
257,125,"mths_since_earliest_cr_line:(294.0, 351.0]",0.0,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
208,76,"debt_to_income:(9.46, 14.03]",0.0,debt_to_income,0.0,0.0,0.0,0.0
209,77,"debt_to_income:(18.3, 23.37]",0.0,debt_to_income,0.0,0.0,0.0,0.0
240,108,Region:NorthernIreland,0.0,Region,0.0,0.0,0.0,0.0
211,79,credit_card_usage: <=18,0.0,credit_card_usage,0.0,0.0,0.0,0.0
256,124,"mths_since_earliest_cr_line:(235.0, 260.0]",0.0,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
255,123,"mths_since_earliest_cr_line:(213.0, 235.0]",0.0,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
254,122,"mths_since_earliest_cr_line:(182.0, 213.0]",0.0,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
253,121,"mths_since_earliest_cr_line:(86.999, 182.0]",0.0,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
212,80,credit_card_usage: 19-30,0.0,credit_card_usage,0.0,0.0,0.0,0.0
214,82,credit_card_usage: 70-77,0.0,credit_card_usage,0.0,0.0,0.0,0.0
161,29,annual_income: >= 120001,0.0,annual_income,0.0,0.0,0.0,0.0
215,83,credit_card_usage: 78-85,0.0,credit_card_usage,0.0,0.0,0.0,0.0
252,120,income_category:>= 70001,0.0,income_category,0.0,0.0,0.0,0.0
251,119,income_category:<= 22400,0.0,income_category,0.0,0.0,0.0,0.0
216,84,credit_card_usage: >=86,0.0,credit_card_usage,0.0,0.0,0.0,0.0
217,85,credit_card_balance: <4975,0.0,credit_card_balance,0.0,0.0,0.0,0.0
218,86,credit_card_balance: >=4975,0.0,credit_card_balance,0.0,0.0,0.0,0.0
219,87,total_current_balance: <=5051,0.0,total_current_balance,0.0,0.0,0.0,0.0
220,88,total_current_balance: 41106 - 171561,0.0,total_current_balance,0.0,0.0,0.0,0.0
250,118,income_category:22401-70000,0.0,income_category,0.0,0.0,0.0,0.0
249,117,emp_length:10,0.0,emp_length,0.0,0.0,0.0,0.0
162,30,public_records: <=2,0.0,public_records,0.0,0.0,0.0,0.0
262,130,"mths_since_issue_d:(91.0, 132.0]",0.0,mths_since_issue_d,0.0,0.0,0.0,0.0
160,28,annual_income: 96001-120000,0.0,annual_income,0.0,0.0,0.0,0.0
135,3,"loan_amount:(999.999, 6300.0]",0.0,loan_amount,0.0,0.0,0.0,0.0
133,1,installment: 153-209,0.0,installment,0.0,0.0,0.0,0.0
84,84,credit_card_usage: 78-85,-0.025129309371183312,credit_card_usage,-0.4388813484826629,-0.0,0.4388813484826629,-0.0
127,127,"mths_since_earliest_cr_line:(351.0, 864.0]",0.016455746704046405,mths_since_earliest_cr_line,0.2873982805131481,0.0,-0.2873982805131481,0.0
124,124,"mths_since_earliest_cr_line:(213.0, 235.0]",0.007983349907996545,mths_since_earliest_cr_line,0.13942855815402294,0.0,-0.13942855815402294,0.0
122,122,"mths_since_earliest_cr_line:(86.999, 182.0]",-0.01548086225063735,mths_since_earliest_cr_line,-0.270372002663364,-0.0,0.270372002663364,-0.0
40,40,"last_delinquency_months:(14.0, 26.0]",0.0003291343845474844,last_delinquency_months,0.005748305311082619,0.0,-0.005748305311082619,0.0
59,59,delinquency_2y:13.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
43,43,"last_derog_months:(-0.001, 23.0]",-0.008101924910555607,last_derog_months,-0.1414994609492718,-0.0,0.1414994609492718,-0.0
62,62,delinquency_2y:16.0,0.022886954664276954,delinquency_2y,0.3997188055330328,0.0,-0.3997188055330328,0.0
111,111,Region:Wales,-0.014361325628057978,Region,-0.25081938642008583,-0.0,0.25081938642008583,-0.0
38,38,"last_record_months:(88.0, 105.0]",0.019998860153762194,last_record_months,0.34927846932651463,0.0,-0.34927846932651463,0.0
65,65,delinquency_2y:19.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
66,66,delinquency_2y:21.0,0.0,delinquency_2y,0.0,0.0,0.0,0.0
106,106,Region:EastMidlands,0.009079910941828839,Region,0.1585799076047062,0.0,-0.1585799076047062,0.0
67,67,delinquency_2y:22.0,0.01779114454727751,delinquency_2y,0.31072089545417736,0.0,-0.31072089545417736,0.0
70,70,inquiries_6m: 3-4,-0.015736347308408033,inquiries_6m,-0.27483402846022686,-0.0,0.27483402846022686,-0.0
23,23,home_ownership:MORTGAGE,0.022105377369356888,home_ownership,0.386068621515986,0.0,-0.386068621515986,0.0
159,27,annual_income: 82001-96000,0.0,annual_income,0.0,0.0,0.0,0.0
24,24,home_ownership:OWN,0.0071015730874253126,home_ownership,0.12402839755443087,0.0,-0.12402839755443087,0.0
87,87,credit_card_balance: >=4975,0.02720881956498666,credit_card_balance,0.47519982522864285,0.0,-0.47519982522864285,0.0
86,86,credit_card_balance: <4975,0.02720881956498666,credit_card_balance,0.47519982522864285,0.0,-0.47519982522864285,0.0
134,2,installment: >=503,0.0,installment,0.0,0.0,0.0,0.0
132,0,installment: <=152,0.0,installment,0.0,0.0,0.0,0.0
136,4,"loan_amount:(6300.0, 10000.0]",0.0,loan_amount,0.0,0.0,0.0,0.0
146,14,purpose:educational,0.0,purpose,0.0,0.0,0.0,0.0
158,26,annual_income: 42001-82000,0.0,annual_income,0.0,0.0,0.0,0.0
157,25,annual_income: 34001-42000,0.0,annual_income,0.0,0.0,0.0,0.0
156,24,home_ownership:RENT_OTHER_NONE_ANY,0.0,home_ownership,0.0,0.0,0.0,0.0
155,23,home_ownership:OWN,0.0,home_ownership,0.0,0.0,0.0,0.0
154,22,home_ownership:MORTGAGE,0.0,home_ownership,0.0,0.0,0.0,0.0
153,21,purpose:Others,0.0,purpose,0.0,0.0,0.0,0.0
152,20,purpose:wedding,0.0,purpose,0.0,0.0,0.0,0.0
151,19,purpose:small_business,0.0,purpose,0.0,0.0,0.0,0.0
150,18,purpose:renewable_energy,0.0,purpose,0.0,0.0,0.0,0.0
149,17,purpose:other,0.0,purpose,0.0,0.0,0.0,0.0
148,16,purpose:moving,0.0,purpose,0.0,0.0,0.0,0.0
137,5,"loan_amount:(14400.0, 20000.0]",0.0,loan_amount,0.0,0.0,0.0,0.0
147,15,purpose:medical,0.0,purpose,0.0,0.0,0.0,0.0
145,13,purpose:debt_consolidation,0.0,purpose,0.0,0.0,0.0,0.0
142,10,"interest_rate:(17.27, 28.99]",0.0,interest_rate,0.0,0.0,0.0,0.0
138,6,"loan_amount:(20000.0, 35000.0]",0.0,loan_amount,0.0,0.0,0.0,0.0
139,7,"interest_rate:(5.319, 9.67]",0.0,interest_rate,0.0,0.0,0.0,0.0
140,8,"interest_rate:(9.67, 12.29]",0.0,interest_rate,0.0,0.0,0.0,0.0
141,9,"interest_rate:(12.29, 14.33]",0.0,interest_rate,0.0,0.0,0.0,0.0
83,83,credit_card_usage: 70-77,-0.009376663968868033,credit_card_usage,-0.1637626751352227,-0.0,0.1637626751352227,-0.0
143,11,term:36,0.0,term,0.0,0.0,0.0,0.0
144,12,purpose:car,0.0,purpose,0.0,0.0,0.0,0.0
41,41,"last_delinquency_months:(26.0, 39.0]",-0.06563579677302765,last_delinquency_months,-1.1463238631425998,-1.0,0.14632386314259982,-1.0
60,60,delinquency_2y:14.0,-0.055069580104993306,delinquency_2y,-0.9617857466695431,-1.0,-0.038214253330456915,-1.0
42,42,"last_delinquency_months:(39.0, 56.0]",-0.044483787651209736,last_delinquency_months,-0.7769057406872951,-1.0,-0.22309425931270488,-1.0
46,46,"last_derog_months:(64.0, 154.0]",-0.08209102550164464,last_derog_months,-1.433713097256916,-1.0,0.4337130972569161,-1.0
73,73,inquiries_6m: >= 8,-0.06785883586712718,inquiries_6m,-1.18514906048236,-1.0,0.18514906048236002,-1.0
78,78,"debt_to_income:(18.3, 23.37]",-0.03891745169863921,debt_to_income,-0.6796901350816308,-1.0,-0.3203098649183692,-1.0
58,58,delinquency_2y:11.0,-0.07410882139042503,delinquency_2y,-1.2943045503506005,-1.0,0.29430455035060055,-1.0
25,25,home_ownership:RENT_OTHER_NONE_ANY,-0.034246595737749595,home_ownership,-0.598114014846736,-1.0,-0.401885985153264,-1.0
44,44,"last_derog_months:(36.0, 49.0]",-0.052470730807220686,last_derog_months,-0.9163970546262344,-1.0,-0.08360294537376556,-1.0
110,110,Region:SouthEastEngland,-0.0598089721294831,Region,-1.0445588436923092,-1.0,0.044558843692309225,-1.0
117,117,emp_length:7-9,-0.07532283064469084,emp_length,-1.3155071234381681,-1.0,0.3155071234381681,-1.0
92,92,"nr_accounts:(15.0, 21.0]",-0.06740132808903564,nr_accounts,-1.1771587242727872,-1.0,0.17715872427278723,-1.0
126,126,"mths_since_earliest_cr_line:(294.0, 351.0]",-0.07959763737722114,mths_since_earliest_cr_line,-1.3901662760461222,-1.0,0.3901662760461222,-1.0
93,93,"nr_accounts:(21.0, 27.0]",-0.06561133082686778,nr_accounts,-1.1458965673787591,-1.0,0.1458965673787591,-1.0
22,22,purpose:Others,-0.046690523744130845,purpose,-0.8154462074347493,-1.0,-0.18455379256525073,-1.0
19,19,purpose:renewable_energy,-0.037576119267772906,purpose,-0.6562638730492488,-1.0,-0.3437361269507512,-1.0
125,125,"mths_since_earliest_cr_line:(235.0, 260.0]",-0.03046451784026911,mths_since_earliest_cr_line,-0.5320603313493234,-1.0,-0.4679396686506766,-1.0
108,108,Region:NorthWestEngland,-0.07734669730011594,Region,-1.350853790302823,-1.0,0.35085379030282304,-1.0
91,91,"nr_accounts:(1.999, 15.0]",-0.06958750178432996,nr_accounts,-1.2153400704146895,-1.0,0.2153400704146895,-1.0
113,113,Region:Others,-0.046673565681842874,Region,-0.8151500362533346,-1.0,-0.1848499637466654,-1.0
118,118,emp_length:10,-0.05265631835299657,emp_length,-0.9196383260495196,-1.0,-0.08036167395048044,-1.0
115,115,emp_length:1,-0.037327931235335,emp_length,-0.6519292892075411,-1.0,-0.3480707107924589,-1.0
116,116,emp_length:5-6,-0.050640496666077936,emp_length,-0.8844321639068397,-1.0,-0.11556783609316035,-1.0
14,14,purpose:debt_consolidation,-0.1395640175105957,purpose,-2.43747423774997,-2.0,0.43747423774996985,-2.0
85,85,credit_card_usage: >=86,-0.10173502843250125,credit_card_usage,-1.776794013988284,-2.0,-0.22320598601171593,-2.0
39,39,"last_delinquency_months:(-0.001, 14.0]",-0.09224429964337374,last_delinquency_months,-1.6110392060255945,-2.0,-0.3889607939744055,-2.0
18,18,purpose:other,-0.10601334839497617,purpose,-1.8515145248720606,-2.0,-0.14848547512793941,-2.0
75,75,open_accounts: >=17,-0.1385655731157556,open_accounts,-2.4200364874353957,-2.0,0.4200364874353957,-2.0
15,15,purpose:educational,-0.09250649970427201,purpose,-1.6156185088070398,-2.0,-0.38438149119296017,-2.0
17,17,purpose:moving,-0.17418499015327932,purpose,-3.042126714854114,-3.0,0.04212671485411379,-3.0
131,131,"mths_since_issue_d:(91.0, 132.0]",-0.16261893079440784,mths_since_issue_d,-2.840126426940391,-3.0,-0.1598735730596088,-3.0
79,79,"debt_to_income:(23.37, 57.14]",-0.15483076361460868,debt_to_income,-2.7041067192918273,-3.0,-0.29589328070817267,-3.0
109,109,Region:NorthernIreland,-0.179432011334098,Region,-3.133765513889137,-3.0,0.13376551388913693,-3.0
61,61,delinquency_2y:15.0,-0.22734113071802237,delinquency_2y,-3.97049439526243,-4.0,-0.029505604737570135,-4.0
16,16,purpose:medical,-0.23807858160245132,purpose,-4.158023103426153,-4.0,0.158023103426153,-4.0
114,114,emp_length:0,-0.22902500519647126,emp_length,-3.999903126352535,-4.0,-9.687364746513438e-05,-4.0
54,54,delinquency_2y:7.0,-0.2867495282474299,delinquency_2y,-5.008057236078087,-5.0,0.008057236078086838,-5.0
120,120,income_category:<= 22400,-0.312410409444285,income_category,-5.456222443349713,-5.0,0.45622244334971285,-5.0
63,63,delinquency_2y:17.0,-0.311243323590464,delinquency_2y,-5.435839383642256,-5.0,0.4358393836422563,-5.0
71,71,inquiries_6m: 5-6,-0.2871954760336503,inquiries_6m,-5.015845677967927,-5.0,0.015845677967926797,-5.0
101,101,year:2011,-0.3065147803605656,year,-5.3532557599364585,-5.0,0.3532557599364585,-5.0
11,11,"interest_rate:(17.27, 28.99]",-0.35327144971866303,interest_rate,-6.1698571951502545,-6.0,0.16985719515025455,-6.0
102,102,year:2012,-0.331281995168515,year,-5.785813156262577,-6.0,-0.2141868437374228,-6.0
55,55,delinquency_2y:8.0,-0.427109255857614,delinquency_2y,-7.459428486131511,-7.0,0.459428486131511,-7.0
104,104,year:2014,-0.44522511760394745,year,-7.775820541110693,-8.0,-0.22417945888930735,-8.0
20,20,purpose:small_business,-0.5922707336056949,purpose,-10.343960289245437,-10.0,0.3439602892454374,-10.0
103,103,year:2013,-0.6076024966893447,year,-10.61172828705938,-11.0,-0.3882717129406199,-11.0
57,57,delinquency_2y:10.0,-0.7238619586527162,delinquency_2y,-12.642190353751294,-13.0,-0.3578096462487057,-13.0
3,3,installment: >=503,-0.988271197645639,installment,-17.260076251306476,-17.0,0.2600762513064758,-17.0
6,6,"loan_amount:(14400.0, 20000.0]",-1.0788914252661834,loan_amount,-18.84275117127534,-19.0,-0.1572488287246614,-19.0
7,7,"loan_amount:(20000.0, 35000.0]",-3.083760451190106,loan_amount,-53.857625978683565,-54.0,-0.14237402131643506,-54.0
95,95,"amount_payed:(-0.001, 5846.471]",-3.615269314984923,amount_payed,-63.14038514357553,-63.0,0.14038514357552856,-63.0
